date,agent_id,agent_name,team,scheduled_hours,worked_hours,adherence_percent,occupancy_percent,absent_flag,calls_offered,calls_handled,calls_abandoned,aht_seconds,acw_seconds,hold_seconds,asa_seconds,service_level_percent,chats_offered,chats_handled,chat_duration_seconds,chat_sla_percent,chat_transfers,tickets_received,tickets_resolved,backlog_start,backlog_end,ticket_sla_percent,fcr_percent
2024-01-08,Agent_012,Agent_012,Billing,9,8.93,0.9368,0.834,0,49,40,8,398,39,62,28,0.76,24,22,471,0.6083,4,13,10,1,4,0.9303,0.8961
2024-01-08,Agent_013,Agent_013,Billing,7,6.95,0.8995,0.8713,0,56,47,8,283,47,48,36,0.72,5,4,370,0.6644,0,14,11,14,17,0.8509,0.7703
2024-01-08,Agent_014,Agent_014,Billing,7,6.37,0.9758,0.6788,0,60,54,5,365,34,53,16,0.82,19,17,420,0.6367,2,9,7,1,3,0.8851,0.7205
2024-01-08,Agent_015,Agent_015,Billing,6,5.87,0.9767,0.7814,0,46,41,5,340,28,38,17,0.815,21,19,382,0.6578,1,16,14,2,4,0.8542,0.7432
2024-01-08,Agent_016,Agent_016,Tech Support,8,8.15,0.8548,0.7827,0,49,47,2,247,40,17,17,0.7335,10,8,446,0.5476,0,10,9,0,1,0.8313,0.7842
2024-01-08,Agent_017,Agent_017,Tech Support,8,7.6,0.8789,0.7806,0,57,52,5,337,39,25,11,0.7605,19,15,311,0.6136,1,14,14,7,7,0.8165,0.8156
2024-01-08,Agent_018,Agent_018,Tech Support,8,7.58,0.8874,0.9911,0,47,41,6,352,40,27,25,0.6975,21,18,424,0.5583,1,5,5,10,10,0.8762,0.7869
2024-01-08,Agent_019,Agent_019,Tech Support,7,0.0,0.8608,0.7612,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-08,Agent_020,Agent_020,Tech Support,7,6.87,0.8568,0.9058,0,20,19,0,239,46,47,24,0.702,16,14,526,0.5084,0,5,5,11,11,0.7604,0.8421
2024-01-09,Agent_001,Agent_001,Support A,8,7.16,0.9066,0.8521,0,25,23,1,285,36,36,23,0.8243,24,19,419,0.6627,2,11,10,5,6,0.9771,0.8866
2024-01-09,Agent_002,Agent_002,Support A,7,6.33,0.9401,0.6918,0,60,53,6,313,57,59,28,0.798,19,17,350,0.7026,1,11,10,10,11,0.8926,0.8535
2024-01-09,Agent_003,Agent_003,Support A,8,8.02,0.9828,0.768,0,22,19,2,352,35,51,23,0.8243,23,19,505,0.613,1,12,9,17,20,0.99,0.7007
2024-01-09,Agent_004,Agent_004,Support A,8,7.29,0.9684,0.7983,0,55,49,6,318,38,56,10,0.8925,14,11,356,0.6991,1,14,12,16,18,0.9303,0.7396
2024-01-09,Agent_005,Agent_005,Support A,8,7.28,0.8819,0.7364,0,39,32,7,385,46,40,21,0.8348,8,7,520,0.6044,0,19,17,16,18,0.849,0.8206
2024-01-09,Agent_006,Agent_006,Support B,8,8.13,0.902,0.8894,0,26,21,4,297,39,18,13,0.7932,11,10,523,0.5331,0,8,7,0,1,0.7376,0.9005
2024-01-09,Agent_007,Agent_007,Support B,8,7.09,0.8979,0.8648,0,33,30,3,220,24,46,27,0.7268,20,17,568,0.5101,2,15,13,19,21,0.8711,0.7127
2024-01-09,Agent_008,Agent_008,Support B,9,8.89,0.8923,0.7504,0,20,17,2,389,64,40,42,0.6555,14,13,501,0.5443,1,10,9,13,14,0.8452,0.7602
2024-01-09,Agent_009,Agent_009,Support B,8,7.79,0.897,0.8839,0,29,27,1,311,42,53,42,0.6555,17,15,587,0.5004,1,10,8,11,13,0.8436,0.8368
2024-01-09,Agent_010,Agent_010,Support B,7,7.07,0.956,0.8065,0,47,40,6,367,42,25,12,0.798,20,17,290,0.6522,2,14,12,8,10,0.7878,0.8564
2024-01-09,Agent_011,Agent_011,Billing,8,0.0,0.9473,0.8968,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-09,Agent_012,Agent_012,Billing,8,8.08,0.8749,0.8124,0,39,34,4,339,44,47,22,0.79,12,10,301,0.7028,2,13,11,18,20,0.99,0.8329
2024-01-09,Agent_013,Agent_013,Billing,8,7.04,0.8958,0.9097,0,24,23,0,326,44,34,13,0.835,20,18,324,0.69,3,6,4,3,5,0.9814,0.6981
2024-01-09,Agent_014,Agent_014,Billing,8,7.19,0.9574,0.8538,0,27,23,4,361,30,26,18,0.81,8,7,489,0.5983,0,5,4,6,7,0.9271,0.6483
2024-01-09,Agent_015,Agent_015,Billing,8,8.05,0.8878,0.7728,0,40,37,3,308,37,54,19,0.805,5,4,683,0.4906,0,6,6,7,7,0.7776,0.7739
2024-01-09,Agent_016,Agent_016,Tech Support,7,6.47,0.8129,0.9553,0,28,23,4,297,23,81,41,0.6255,17,16,504,0.5192,0,14,13,6,7,0.9464,0.7797
2024-01-09,Agent_017,Agent_017,Tech Support,8,7.73,0.8908,0.695,0,57,47,9,366,41,45,19,0.7245,20,17,367,0.5862,0,8,6,12,14,0.7819,0.6983
2024-01-09,Agent_018,Agent_018,Tech Support,6,5.78,0.9595,0.9691,0,48,41,7,283,29,40,14,0.747,24,21,589,0.4776,0,18,14,0,4,0.9062,0.8351
2024-01-09,Agent_019,Agent_019,Tech Support,8,7.8,0.8969,0.8732,0,23,20,2,327,43,38,23,0.7065,15,13,588,0.4781,0,11,10,19,20,0.8479,0.7329
2024-01-09,Agent_020,Agent_020,Tech Support,7,6.59,0.8524,0.74,0,25,23,2,366,27,58,35,0.6525,19,17,521,0.5109,1,18,14,10,14,0.8763,0.9074
2024-01-10,Agent_001,Agent_001,Support A,8,7.04,0.9345,0.716,0,35,31,3,359,45,34,20,0.84,13,10,542,0.5916,2,12,12,9,9,0.9286,0.8013
2024-01-10,Agent_002,Agent_002,Support A,7,7.05,0.9029,0.8051,0,21,17,3,264,38,29,40,0.735,18,15,533,0.5968,1,6,6,3,3,0.99,0.8831
2024-01-10,Agent_003,Agent_003,Support A,7,6.33,0.9298,0.7916,0,51,44,6,289,23,37,37,0.7508,19,17,545,0.5899,1,5,3,7,9,0.8345,0.7768
2024-01-10,Agent_004,Agent_004,Support A,7,6.62,0.9652,0.8368,0,44,36,8,318,30,55,19,0.8453,17,15,357,0.6985,2,19,15,16,20,0.9122,0.7199
2024-01-10,Agent_005,Agent_005,Support A,8,7.23,0.9532,0.8503,0,53,47,5,331,35,47,42,0.7245,20,19,431,0.6558,1,15,11,12,16,0.99,0.8272
2024-01-10,Agent_006,Agent_006,Support B,9,8.45,0.882,0.8723,0,42,35,6,248,51,43,36,0.684,13,11,500,0.5448,0,12,11,16,17,0.8718,0.8361
2024-01-10,Agent_007,Agent_007,Support B,7,6.67,0.9244,0.807,0,44,37,6,353,33,63,31,0.7077,5,4,612,0.4876,0,14,11,6,9,0.8927,0.8502
2024-01-10,Agent_008,Agent_008,Support B,8,7.31,0.8339,0.8534,0,49,44,4,320,34,43,22,0.7505,12,9,539,0.5249,0,10,7,16,19,0.7757,0.7716
2024-01-10,Agent_009,Agent_009,Support B,8,7.86,0.9062,0.7835,0,24,22,2,358,46,63,11,0.8027,13,12,182,0.7074,1,10,10,4,4,0.8276,0.8467
2024-01-10,Agent_010,Agent_010,Support B,6,5.31,0.9609,0.7647,0,64,55,8,276,63,57,29,0.7172,6,5,346,0.6236,1,11,8,3,6,0.804,0.79
2024-01-10,Agent_011,Agent_011,Billing,7,6.26,0.9339,0.7778,0,57,53,3,264,23,11,33,0.735,19,18,632,0.5189,3,6,5,7,8,0.9752,0.7696
2024-01-10,Agent_012,Agent_012,Billing,7,6.98,0.9514,0.7713,0,62,52,10,310,37,26,27,0.765,21,18,368,0.6656,2,11,11,17,17,0.8685,0.743
2024-01-10,Agent_013,Agent_013,Billing,7,0.0,0.9135,0.9856,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-10,Agent_014,Agent_014,Billing,7,6.74,0.8913,0.8067,0,39,34,4,210,41,60,31,0.745,7,5,571,0.5528,1,15,11,3,7,0.99,0.742
2024-01-10,Agent_015,Agent_015,Billing,8,7.88,0.8719,0.7271,0,69,57,11,321,53,27,26,0.77,22,18,487,0.5994,1,11,9,6,8,0.8797,0.7444
2024-01-10,Agent_016,Agent_016,Tech Support,8,7.47,0.8874,0.8499,0,57,50,7,363,34,28,42,0.621,19,15,397,0.5715,2,12,11,4,5,0.8134,0.7631
2024-01-10,Agent_017,Agent_017,Tech Support,8,0.0,0.8709,0.8355,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-10,Agent_018,Agent_018,Tech Support,8,7.22,0.9134,0.8007,0,66,61,4,340,50,55,48,0.594,16,15,354,0.5925,1,10,7,16,19,0.8155,0.8277
2024-01-10,Agent_019,Agent_019,Tech Support,6,5.51,0.8656,0.6843,0,26,24,2,215,31,47,43,0.6165,17,15,362,0.5886,2,18,15,1,4,0.9152,0.6816
2024-01-10,Agent_020,Agent_020,Tech Support,9,9.04,0.8844,0.7229,0,26,24,1,364,34,39,29,0.6795,13,11,339,0.5999,1,5,4,19,20,0.7612,0.6977
2024-01-11,Agent_001,Agent_001,Support A,8,7.3,0.9303,0.82,0,33,30,3,255,29,56,17,0.8558,18,16,477,0.6292,0,19,18,8,9,0.9577,0.7014
2024-01-11,Agent_002,Agent_002,Support A,8,7.89,0.9853,0.6474,0,39,36,3,342,37,57,7,0.9083,13,12,428,0.6575,1,5,4,3,4,0.8742,0.6987
2024-01-11,Agent_003,Agent_003,Support A,8,8.06,0.9214,0.8591,0,26,23,3,291,49,58,10,0.8925,7,6,401,0.6731,0,9,8,15,16,0.99,0.8455
2024-01-11,Agent_004,Agent_004,Support A,6,5.7,0.9395,0.7018,0,22,18,3,395,33,40,22,0.8295,13,12,293,0.7355,1,13,11,1,3,0.8978,0.825
2024-01-11,Agent_005,Agent_005,Support A,6,5.99,0.9627,0.7907,0,36,30,5,380,43,31,18,0.8505,11,9,464,0.6367,0,9,8,2,3,0.9197,0.7241
2024-01-11,Agent_006,Agent_006,Support B,8,8.04,0.8879,0.8675,0,32,29,2,311,28,36,38,0.6745,22,18,363,0.6149,1,6,4,0,2,0.7894,0.6531
2024-01-11,Agent_007,Agent_007,Support B,6,5.69,0.8511,0.9329,0,57,54,2,260,48,43,50,0.6175,9,8,359,0.6169,1,13,10,2,5,0.7799,0.8267
2024-01-11,Agent_008,Agent_008,Support B,6,0.0,0.891,0.7918,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-11,Agent_009,Agent_009,Support B,8,0.0,0.9045,0.7842,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-11,Agent_010,Agent_010,Support B,8,7.12,0.8684,0.8138,0,47,43,3,312,41,38,24,0.741,17,16,460,0.5653,1,7,6,15,16,0.7601,0.676
2024-01-11,Agent_011,Agent_011,Billing,7,6.45,0.9621,0.808,0,58,51,7,305,53,67,16,0.82,18,14,350,0.6756,1,14,10,6,10,0.99,0.7953
2024-01-11,Agent_012,Agent_012,Billing,8,7.36,0.9286,0.6958,0,45,42,2,362,35,34,26,0.77,15,14,459,0.615,0,13,11,15,17,0.9085,0.7388
2024-01-11,Agent_013,Agent_013,Billing,8,0.0,0.9277,0.8884,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-11,Agent_014,Agent_014,Billing,8,7.05,0.9906,0.6809,0,28,24,4,310,53,57,41,0.695,24,22,473,0.6072,2,8,6,4,6,0.8765,0.785
2024-01-11,Agent_015,Agent_015,Billing,8,7.41,0.9147,0.7831,0,25,23,1,375,43,38,29,0.755,11,10,310,0.6978,0,18,14,0,4,0.9329,0.7972
2024-01-11,Agent_016,Agent_016,Tech Support,8,7.8,0.8475,0.7728,0,34,28,5,364,48,45,31,0.6705,20,19,555,0.4943,1,18,13,11,16,0.7777,0.7824
2024-01-11,Agent_017,Agent_017,Tech Support,8,7.97,0.9161,0.7826,0,52,42,10,313,33,48,37,0.6435,19,17,481,0.5304,3,19,14,18,23,0.8555,0.7238
2024-01-11,Agent_018,Agent_018,Tech Support,7,7.03,0.8769,0.839,0,40,38,1,409,54,45,30,0.675,24,21,305,0.6165,3,10,8,16,18,0.7934,0.7451
2024-01-11,Agent_019,Agent_019,Tech Support,9,8.78,0.8692,0.9472,0,30,24,6,286,62,41,26,0.693,15,13,465,0.5383,1,9,8,1,2,0.754,0.7987
2024-01-11,Agent_020,Agent_020,Tech Support,8,7.11,0.867,0.7305,0,26,22,3,370,35,59,32,0.666,22,21,482,0.53,1,14,12,19,21,0.8469,0.9337
2024-01-12,Agent_001,Agent_001,Support A,8,7.32,0.9626,0.8142,0,54,45,8,380,39,61,14,0.8715,14,11,547,0.5888,1,19,16,14,17,0.9014,0.7768
2024-01-12,Agent_002,Agent_002,Support A,8,7.95,0.924,0.7849,0,47,45,2,335,44,16,26,0.8085,6,5,453,0.6431,0,10,8,4,6,0.8568,0.7723
2024-01-12,Agent_003,Agent_003,Support A,8,7.68,0.9023,0.8257,0,65,60,4,295,48,49,30,0.7875,14,12,537,0.5945,0,9,8,4,5,0.8537,0.707
2024-01-12,Agent_004,Agent_004,Support A,8,7.21,0.9629,0.8688,0,69,66,2,320,38,28,44,0.714,7,6,299,0.732,1,13,13,3,3,0.8698,0.83
2024-01-12,Agent_005,Agent_005,Support A,6,5.77,0.8693,0.7761,0,26,22,3,392,47,71,20,0.84,17,15,469,0.6338,1,13,13,7,7,0.8624,0.79
2024-01-12,Agent_006,Agent_006,Support B,7,6.3,0.915,0.6705,0,27,23,4,284,35,3,26,0.7315,16,13,512,0.5387,0,15,14,17,18,0.794,0.7612
2024-01-12,Agent_007,Agent_007,Support B,7,7.05,0.8679,0.8216,0,62,59,2,408,35,50,35,0.6888,13,12,329,0.6322,1,19,15,12,16,0.8293,0.7032
2024-01-12,Agent_008,Agent_008,Support B,7,6.66,0.8535,0.7929,0,31,29,2,291,41,49,4,0.836,18,15,415,0.5883,0,8,6,15,17,0.8093,0.8803
2024-01-12,Agent_009,Agent_009,Support B,7,6.61,0.9003,0.7757,0,67,59,8,386,21,61,26,0.7315,15,13,527,0.531,0,12,9,2,5,0.7767,0.7754
2024-01-12,Agent_010,Agent_010,Support B,7,6.8,0.8889,0.7405,0,51,46,4,426,37,48,12,0.798,8,7,363,0.6149,0,19,17,4,6,0.7699,0.7979
2024-01-12,Agent_011,Agent_011,Billing,8,8.03,0.9741,0.874,0,55,49,5,276,31,37,16,0.82,17,14,499,0.5928,1,13,10,16,19,0.9188,0.7253
2024-01-12,Agent_012,Agent_012,Billing,8,7.49,0.9472,0.77,0,54,47,6,244,38,34,7,0.865,22,19,244,0.7344,3,9,7,0,2,0.8838,0.7468
2024-01-12,Agent_013,Agent_013,Billing,8,7.44,0.9887,0.7614,0,34,32,2,255,33,50,31,0.745,6,5,439,0.6261,0,16,14,7,9,0.9179,0.698
2024-01-12,Agent_014,Agent_014,Billing,6,6.05,0.8967,0.7779,0,48,45,3,268,27,73,10,0.85,20,19,655,0.5061,0,11,10,0,1,0.9349,0.7126
2024-01-12,Agent_015,Agent_015,Billing,8,7.4,0.8747,0.7575,0,46,42,4,307,39,41,21,0.795,20,17,506,0.5889,0,5,4,4,5,0.99,0.698
2024-01-12,Agent_016,Agent_016,Tech Support,8,7.38,0.8904,0.8376,0,44,36,7,357,35,32,27,0.6885,19,15,581,0.4816,1,16,14,6,8,0.8322,0.7757
2024-01-12,Agent_017,Agent_017,Tech Support,7,7.01,0.8974,0.7773,0,32,30,2,301,29,57,25,0.6975,20,16,343,0.5979,0,5,5,10,10,0.8775,0.8428
2024-01-12,Agent_018,Agent_018,Tech Support,8,7.61,0.8462,0.8276,0,40,36,4,402,43,41,26,0.693,10,9,494,0.5241,0,17,15,15,17,0.8721,0.7081
2024-01-12,Agent_019,Agent_019,Tech Support,8,7.08,0.8822,0.8828,0,62,51,11,271,45,57,13,0.7515,13,10,479,0.5314,1,17,15,19,21,0.9123,0.718
2024-01-12,Agent_020,Agent_020,Tech Support,7,6.23,0.8867,0.8257,0,67,58,8,270,28,71,44,0.612,22,18,495,0.5236,1,9,9,14,14,0.9537,0.8329
2024-01-13,Agent_001,Agent_001,Support A,7,6.45,0.968,0.8654,0,52,49,3,382,46,40,22,0.8295,20,16,446,0.6471,2,7,6,15,16,0.921,0.7403
2024-01-13,Agent_002,Agent_002,Support A,7,6.25,0.9047,0.8332,0,53,50,2,349,37,72,19,0.8453,6,4,537,0.5945,0,15,13,3,5,0.832,0.7377
2024-01-13,Agent_003,Agent_003,Support A,7,6.82,0.9318,0.8786,0,32,29,3,286,37,44,29,0.7928,19,16,455,0.6419,0,7,6,6,7,0.9807,0.7853
2024-01-13,Agent_004,Agent_004,Support A,8,0.0,0.9501,0.7786,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-13,Agent_005,Agent_005,Support A,8,7.36,0.9194,0.7993,0,69,63,6,348,50,45,33,0.7718,23,21,434,0.654,2,10,9,16,17,0.8687,0.7667
2024-01-13,Agent_006,Agent_006,Support B,9,8.43,0.9054,0.6401,0,32,28,3,337,33,59,18,0.7695,6,5,460,0.5653,1,6,5,14,15,0.8309,0.8935
2024-01-13,Agent_007,Agent_007,Support B,8,7.1,0.8381,0.757,0,63,53,10,333,48,45,22,0.7505,8,7,297,0.6486,2,18,16,7,9,0.802,0.6879
2024-01-13,Agent_008,Agent_008,Support B,8,7.68,0.8749,0.8739,0,68,65,2,351,42,47,11,0.8027,23,20,449,0.5709,3,12,10,17,19,0.6715,0.8476
2024-01-13,Agent_009,Agent_009,Support B,8,7.05,0.9027,0.6021,0,49,42,6,389,44,41,16,0.779,23,22,524,0.5326,3,12,11,6,7,0.8341,0.782
2024-01-13,Agent_010,Agent_010,Support B,6,0.0,0.9065,0.8115,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-13,Agent_011,Agent_011,Billing,8,7.71,0.9114,0.6884,0,50,47,3,331,37,42,38,0.71,24,23,374,0.6622,1,11,8,9,12,0.7955,0.7959
2024-01-13,Agent_012,Agent_012,Billing,8,7.91,0.8945,0.9096,0,66,62,4,284,32,57,49,0.655,9,7,388,0.6544,0,17,16,13,14,0.8791,0.7724
2024-01-13,Agent_013,Agent_013,Billing,8,7.27,0.9516,0.9216,0,33,29,3,361,28,47,35,0.725,17,14,343,0.6794,1,19,15,8,12,0.8435,0.8181
2024-01-13,Agent_014,Agent_014,Billing,9,0.0,0.9554,0.8525,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-13,Agent_015,Agent_015,Billing,8,8.15,0.9355,0.9832,0,35,29,5,340,47,56,29,0.755,20,18,233,0.7406,0,16,15,5,6,0.9491,0.7077
2024-01-13,Agent_016,Agent_016,Tech Support,7,6.75,0.8924,0.7182,0,32,27,4,284,36,45,28,0.684,11,9,517,0.5128,1,6,5,7,8,0.831,0.7315
2024-01-13,Agent_017,Agent_017,Tech Support,8,7.79,0.9134,0.5,0,52,45,6,336,44,75,25,0.6975,9,7,447,0.5471,1,14,11,13,16,0.859,0.6893
2024-01-13,Agent_018,Agent_018,Tech Support,8,0.0,0.8794,0.9299,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-13,Agent_019,Agent_019,Tech Support,8,8.05,0.8631,0.8284,0,40,33,6,232,29,12,36,0.648,11,10,515,0.5138,0,15,11,18,22,0.8348,0.7838
2024-01-13,Agent_020,Agent_020,Tech Support,7,6.19,0.8333,0.7389,0,26,22,3,376,33,33,23,0.7065,11,9,470,0.5358,1,18,13,16,21,0.9605,0.8711
2024-01-14,Agent_001,Agent_001,Support A,8,7.58,0.8943,0.7413,0,23,20,3,373,32,47,22,0.8295,12,11,320,0.7199,1,6,6,13,13,0.971,0.7262
2024-01-14,Agent_002,Agent_002,Support A,8,7.69,0.8821,0.8041,0,53,46,6,324,17,66,21,0.8348,10,8,495,0.6188,0,12,12,7,7,0.99,0.7944
2024-01-14,Agent_003,Agent_003,Support A,7,6.29,0.9099,0.8187,0,64,61,3,362,48,45,14,0.8715,23,21,470,0.6332,0,7,5,16,18,0.8467,0.7649
2024-01-14,Agent_004,Agent_004,Support A,8,7.59,0.9082,0.8705,0,24,21,3,338,33,67,31,0.7823,24,19,372,0.6899,1,5,4,3,4,0.9656,0.7381
2024-01-14,Agent_005,Agent_005,Support A,8,7.21,0.8713,0.8114,0,58,54,3,380,37,45,21,0.8348,14,12,428,0.6575,0,16,12,10,14,0.9121,0.7973
2024-01-14,Agent_006,Agent_006,Support B,6,5.99,0.9161,0.7422,0,26,24,1,299,34,14,31,0.7077,9,7,77,0.761,0,17,13,0,4,0.8866,0.793
2024-01-14,Agent_007,Agent_007,Support B,8,7.73,0.9054,0.9317,0,33,29,4,349,44,66,14,0.7885,10,9,448,0.5714,2,12,9,12,15,0.8227,0.9214
2024-01-14,Agent_008,Agent_008,Support B,9,8.42,0.8949,0.7634,0,55,50,5,289,48,34,12,0.798,8,7,493,0.5484,1,8,6,14,16,0.851,0.7113
2024-01-14,Agent_009,Agent_009,Support B,8,7.13,0.8698,0.8674,0,43,41,1,208,25,48,23,0.7458,16,13,307,0.6435,1,11,11,3,3,0.8587,0.7693
2024-01-14,Agent_010,Agent_010,Support B,8,7.72,0.9427,0.8415,0,65,59,5,315,41,49,41,0.6603,15,14,340,0.6266,1,9,7,8,10,0.7524,0.7811
2024-01-14,Agent_011,Agent_011,Billing,7,6.16,0.9019,0.7408,0,52,49,3,387,35,30,26,0.77,23,19,509,0.5872,0,18,18,15,15,0.99,0.7537
2024-01-14,Agent_012,Agent_012,Billing,7,6.36,0.8991,0.8863,0,33,29,4,311,39,49,8,0.86,24,21,502,0.5911,0,14,13,4,5,0.99,0.7616
2024-01-14,Agent_013,Agent_013,Billing,8,7.16,0.8918,0.8384,0,43,40,2,375,50,60,20,0.8,23,19,431,0.6306,0,12,10,0,2,0.9475,0.8344
2024-01-14,Agent_014,Agent_014,Billing,9,8.62,0.9252,0.8139,0,55,47,7,357,63,38,25,0.775,15,12,532,0.5744,1,19,16,9,12,0.892,0.7712
2024-01-14,Agent_015,Agent_015,Billing,8,7.18,0.9716,0.756,0,41,38,3,287,41,28,23,0.785,23,19,394,0.6511,1,8,7,10,11,0.8452,0.8297
2024-01-14,Agent_016,Agent_016,Tech Support,7,6.93,0.8285,0.7316,0,28,25,3,346,53,40,17,0.7335,12,11,420,0.5603,1,19,19,19,19,0.8521,0.7303
2024-01-14,Agent_017,Agent_017,Tech Support,8,7.22,0.8921,0.8265,0,57,55,1,337,43,59,25,0.6975,7,6,547,0.4982,1,6,5,16,17,0.8698,0.7946
2024-01-14,Agent_018,Agent_018,Tech Support,9,9.02,0.8876,0.7591,0,22,20,1,382,48,32,12,0.756,7,6,538,0.5026,1,8,6,2,4,0.8576,0.7844
2024-01-14,Agent_019,Agent_019,Tech Support,7,6.74,0.901,0.8172,0,34,29,4,273,47,39,20,0.72,23,22,414,0.5632,2,10,10,0,0,0.9342,0.793
2024-01-14,Agent_020,Agent_020,Tech Support,6,5.42,0.8534,0.7776,0,59,50,9,259,39,30,27,0.6885,10,8,256,0.6404,0,12,10,12,14,0.8509,0.7602
2024-01-15,Agent_001,Agent_001,Support A,6,5.59,0.9034,0.7197,0,23,20,2,297,31,33,33,0.7718,12,11,438,0.6517,1,19,17,19,21,0.9201,0.6872
2024-01-15,Agent_002,Agent_002,Support A,8,7.17,0.9407,0.7554,0,67,64,2,373,47,34,33,0.7718,22,20,264,0.7523,0,13,10,19,22,0.9143,0.8227
2024-01-15,Agent_003,Agent_003,Support A,8,7.54,0.9519,0.8779,0,31,27,3,265,37,36,24,0.819,18,16,502,0.6148,2,17,17,12,12,0.9257,0.7843
2024-01-15,Agent_004,Agent_004,Support A,9,9.03,0.9511,0.8299,0,20,17,2,366,47,36,35,0.7613,18,14,576,0.572,1,7,6,12,13,0.8903,0.7614
2024-01-15,Agent_005,Agent_005,Support A,8,7.74,0.9002,0.8646,0,22,19,3,311,42,60,35,0.7613,17,14,554,0.5847,1,19,16,11,14,0.951,0.8782
2024-01-15,Agent_006,Agent_006,Support B,7,6.98,0.9225,0.8039,0,50,42,7,430,29,52,44,0.646,8,7,537,0.5259,1,14,13,7,8,0.7996,0.7125
2024-01-15,Agent_007,Agent_007,Support B,7,6.85,0.9039,0.8117,0,37,35,2,252,44,62,33,0.6982,14,11,543,0.5229,1,5,4,1,2,0.7893,0.7892
2024-01-15,Agent_008,Agent_008,Support B,8,8.02,0.881,0.7682,0,28,26,2,335,52,68,43,0.6508,12,11,433,0.5791,1,7,5,11,13,0.8061,0.7779
2024-01-15,Agent_009,Agent_009,Support B,8,7.05,0.8908,0.7785,0,36,34,1,306,36,29,14,0.7885,17,15,439,0.576,1,5,5,14,14,0.7342,0.7357
2024-01-15,Agent_010,Agent_010,Support B,8,7.54,0.8608,0.7387,0,34,31,2,348,49,51,20,0.76,12,11,318,0.6379,0,12,11,3,4,0.7427,0.7553
2024-01-15,Agent_011,Agent_011,Billing,9,9.18,0.9576,0.6903,0,35,32,2,335,38,29,15,0.825,13,10,525,0.5783,1,13,12,17,18,0.8153,0.7859
2024-01-15,Agent_012,Agent_012,Billing,8,8.04,0.8711,0.9097,0,36,34,2,308,37,34,16,0.82,14,13,485,0.6006,1,11,9,7,9,0.8164,0.8588
2024-01-15,Agent_013,Agent_013,Billing,8,7.91,0.9084,0.7369,0,51,47,4,292,43,27,23,0.785,21,20,509,0.5872,1,9,6,16,19,0.99,0.7372
2024-01-15,Agent_014,Agent_014,Billing,8,7.22,0.9743,0.8685,0,42,40,2,429,45,52,23,0.785,24,21,485,0.6006,1,5,5,5,5,0.7607,0.6886
2024-01-15,Agent_015,Agent_015,Billing,8,7.06,0.899,0.8954,0,21,19,1,332,32,42,16,0.82,12,10,549,0.565,1,6,5,14,15,0.8176,0.8471
2024-01-15,Agent_016,Agent_016,Tech Support,8,7.65,0.8754,0.8499,0,60,58,1,285,30,58,31,0.6705,10,8,601,0.4718,0,17,15,8,10,0.7374,0.8377
2024-01-15,Agent_017,Agent_017,Tech Support,8,7.56,0.8426,0.6804,0,45,41,3,346,53,66,23,0.7065,16,15,400,0.57,0,15,12,18,21,0.8568,0.9174
2024-01-15,Agent_018,Agent_018,Tech Support,8,7.73,0.8419,0.7344,0,62,53,8,267,35,70,25,0.6975,9,8,436,0.5524,0,8,6,16,18,0.7764,0.8287
2024-01-15,Agent_019,Agent_019,Tech Support,8,7.23,0.8319,0.7293,0,55,48,6,319,24,36,33,0.6615,7,6,484,0.529,0,14,14,5,5,0.9055,0.7746
2024-01-15,Agent_020,Agent_020,Tech Support,9,9.08,0.8833,0.77,0,43,39,3,402,52,53,31,0.6705,14,13,357,0.5911,0,16,16,11,11,0.839,0.7568
2024-01-16,Agent_001,Agent_001,Support A,7,6.59,0.9648,0.8807,0,26,24,2,375,30,46,22,0.8295,13,11,464,0.6367,0,8,6,15,17,0.9133,0.7388
2024-01-16,Agent_002,Agent_002,Support A,7,6.56,0.9944,0.7852,0,41,39,2,302,44,28,17,0.8558,24,22,398,0.6748,1,16,12,9,13,0.9059,0.695
2024-01-16,Agent_003,Agent_003,Support A,8,7.34,0.9625,0.7727,0,43,39,4,307,48,47,16,0.861,22,19,577,0.5714,1,17,17,16,16,0.8879,0.7224
2024-01-16,Agent_004,Agent_004,Support A,8,7.37,0.9753,0.9447,0,58,49,8,277,26,22,24,0.819,7,5,503,0.6142,1,5,3,18,20,0.9469,0.7009
